0, 2013-03-01 01:10:01
684, 2013-03-05 19:10:01
685, 2013-03-05 19:20:01
686, 2013-03-05 19:30:01
687, 2013-03-05 19:40:01
688, 2013-03-05 19:50:01
689, 2013-03-05 20:00:01
690, 2013-03-05 20:10:01
691, 2013-03-05 20:20:01
692, 2013-03-05 20:30:01
693, 2013-03-05 20:40:01
694, 2013-03-05 20:50:01
695, 2013-03-05 21:00:01
696, 2013-03-05 21:10:01
697, 2013-03-05 21:20:01
698, 2013-03-05 21:30:01
699, 2013-03-05 21:40:01
700, 2013-03-05 21:50:01
701, 2013-03-05 22:00:01
702, 2013-03-05 22:10:01
703, 2013-03-05 22:20:01
704, 2013-03-05 22:30:01
705, 2013-03-05 22:40:01
706, 2013-03-05 22:50:01
707, 2013-03-05 23:00:01
708, 2013-03-05 23:10:01
709, 2013-03-05 23:20:01
710, 2013-03-05 23:30:01
711, 2013-03-05 23:40:01
712, 2013-03-05 23:50:01
713, 2013-03-06 00:00:01
714, 2013-03-06 00:10:01
715, 2013-03-06 00:20:01
716, 2013-03-06 00:30:01
717, 2013-03-06 00:40:01
718, 2013-03-06 00:50:01
719, 2013-03-06 01:00:01
720, 2013-03-06 01:10:01
721, 2013-03-06 01:20:01
722, 2013-03-06 01:30:01
723, 2013-03-06 01:40:01
724, 2013-03-06 01:50:01
725, 2013-03-06 02:00:01
726, 2013-03-06 02:10:01
727, 2013-03-06 02:20:01
728, 2013-03-06 02:30:01
729, 2013-03-06 02:40:01
730, 2013-03-06 02:50:01
731, 2013-03-06 03:00:01
732, 2013-03-06 03:10:01
733, 2013-03-06 03:20:01
734, 2013-03-06 03:30:01
735, 2013-03-06 03:40:01
736, 2013-03-06 03:50:01
737, 2013-03-06 04:00:01
738, 2013-03-06 04:10:02
739, 2013-03-06 04:20:01
740, 2013-03-06 04:30:01
741, 2013-03-06 04:40:01
742, 2013-03-06 04:50:01
743, 2013-03-06 05:00:01
744, 2013-03-06 05:10:01
745, 2013-03-06 05:20:01
746, 2013-03-06 05:30:01
747, 2013-03-06 05:40:01
748, 2013-03-06 05:50:01
749, 2013-03-06 06:00:01
750, 2013-03-06 06:10:01
751, 2013-03-06 06:20:01
752, 2013-03-06 06:30:01
753, 2013-03-06 06:40:02
754, 2013-03-06 06:50:01
755, 2013-03-06 07:00:01
756, 2013-03-06 07:10:01
757, 2013-03-06 07:20:01
758, 2013-03-06 07:30:01
759, 2013-03-06 07:40:01
760, 2013-03-06 07:50:01
761, 2013-03-06 08:00:01
762, 2013-03-06 08:10:01
763, 2013-03-06 08:20:01
764, 2013-03-06 08:30:01
765, 2013-03-06 08:40:02
766, 2013-03-06 08:50:01
767, 2013-03-06 09:00:02
768, 2013-03-06 09:10:01
769, 2013-03-06 09:20:01
770, 2013-03-06 09:30:02
771, 2013-03-06 09:40:01
772, 2013-03-06 09:50:01
773, 2013-03-06 10:00:01
774, 2013-03-06 10:10:01
775, 2013-03-06 10:20:01
776, 2013-03-06 10:30:01
777, 2013-03-06 10:40:01
778, 2013-03-06 10:50:01
779, 2013-03-06 11:00:02
780, 2013-03-06 11:10:01
781, 2013-03-06 11:20:01
782, 2013-03-06 11:30:01
783, 2013-03-06 11:40:01
784, 2013-03-06 11:50:01
785, 2013-03-06 12:00:01
786, 2013-03-06 12:10:01
787, 2013-03-06 12:20:02
788, 2013-03-06 12:30:01
789, 2013-03-06 12:40:01
790, 2013-03-06 12:50:02
791, 2013-03-06 13:00:01
792, 2013-03-06 13:10:01
793, 2013-03-06 13:20:01
794, 2013-03-06 13:30:01
795, 2013-03-06 13:40:01
796, 2013-03-06 13:50:01
797, 2013-03-06 14:00:01
798, 2013-03-06 14:10:01
799, 2013-03-06 14:20:01
800, 2013-03-06 14:30:02
801, 2013-03-06 14:40:01
802, 2013-03-06 14:50:01
803, 2013-03-06 15:00:01
804, 2013-03-06 15:10:01
805, 2013-03-06 15:20:01
806, 2013-03-06 15:30:01
807, 2013-03-06 15:40:01
808, 2013-03-06 15:50:01
809, 2013-03-06 16:00:01
810, 2013-03-06 16:10:01
811, 2013-03-06 16:20:01
812, 2013-03-06 16:30:01
813, 2013-03-06 16:40:01
814, 2013-03-06 16:50:01
815, 2013-03-06 17:00:01
816, 2013-03-06 17:10:01
817, 2013-03-06 17:20:01
818, 2013-03-06 17:30:02
819, 2013-03-06 17:40:01
820, 2013-03-06 17:50:01
821, 2013-03-06 18:00:01
822, 2013-03-06 18:10:01
823, 2013-03-06 18:20:01
824, 2013-03-06 18:30:01
825, 2013-03-06 18:40:01
826, 2013-03-06 18:50:01
827, 2013-03-06 19:00:01
828, 2013-03-06 19:10:01
829, 2013-03-06 19:20:01
830, 2013-03-06 19:30:01
831, 2013-03-06 19:40:01
832, 2013-03-06 19:50:01
833, 2013-03-06 20:00:01
834, 2013-03-06 20:10:01
835, 2013-03-06 20:20:01
836, 2013-03-06 20:30:01
837, 2013-03-06 20:40:01
838, 2013-03-06 20:50:01
839, 2013-03-06 21:00:01
840, 2013-03-06 21:10:01
841, 2013-03-06 21:20:01
842, 2013-03-06 21:30:01
843, 2013-03-06 21:40:01
844, 2013-03-06 21:50:01
845, 2013-03-06 22:00:02
846, 2013-03-06 22:10:01
847, 2013-03-06 22:20:01
848, 2013-03-06 22:30:01
849, 2013-03-06 22:40:01
850, 2013-03-06 22:50:01
851, 2013-03-06 23:00:01
852, 2013-03-06 23:10:01
853, 2013-03-06 23:20:01
854, 2013-03-06 23:30:01
855, 2013-03-06 23:40:01
856, 2013-03-06 23:50:01
857, 2013-03-07 00:00:01
858, 2013-03-07 00:10:01
859, 2013-03-07 00:20:01
860, 2013-03-07 00:30:01
861, 2013-03-07 00:40:01
862, 2013-03-07 00:50:01
863, 2013-03-07 01:00:01
864, 2013-03-07 01:10:01
865, 2013-03-07 01:20:01
866, 2013-03-07 01:30:01
867, 2013-03-07 01:40:01
868, 2013-03-07 01:50:01
869, 2013-03-07 02:00:01
870, 2013-03-07 02:10:01
871, 2013-03-07 02:20:01
872, 2013-03-07 02:30:01
873, 2013-03-07 02:40:01
874, 2013-03-07 02:50:01
875, 2013-03-07 03:00:01
876, 2013-03-07 03:10:01
877, 2013-03-07 03:20:01
878, 2013-03-07 03:30:01
879, 2013-03-07 03:40:02
880, 2013-03-07 03:50:01
881, 2013-03-07 04:00:01
882, 2013-03-07 04:10:01
883, 2013-03-07 04:20:01
884, 2013-03-07 04:30:01
885, 2013-03-07 04:40:01
886, 2013-03-07 04:50:01
887, 2013-03-07 05:00:01
888, 2013-03-07 05:10:01
889, 2013-03-07 05:20:02
890, 2013-03-07 05:30:01
891, 2013-03-07 05:40:01
892, 2013-03-07 05:50:01
893, 2013-03-07 06:00:02
894, 2013-03-07 06:10:01
895, 2013-03-07 06:20:01
896, 2013-03-07 06:30:01
897, 2013-03-07 06:40:01
898, 2013-03-07 06:50:01
899, 2013-03-07 07:00:01
900, 2013-03-07 07:10:01
901, 2013-03-07 07:20:01
902, 2013-03-07 07:30:02
903, 2013-03-07 07:40:01
904, 2013-03-07 07:50:01
905, 2013-03-07 08:00:01
906, 2013-03-07 08:10:01
907, 2013-03-07 08:20:01
908, 2013-03-07 08:30:01
909, 2013-03-07 08:40:01
910, 2013-03-07 08:50:01
911, 2013-03-07 09:00:01
912, 2013-03-07 09:10:01
913, 2013-03-07 09:20:01
914, 2013-03-07 09:30:01
915, 2013-03-07 09:40:01
916, 2013-03-07 09:50:01
917, 2013-03-07 10:00:01
918, 2013-03-07 10:10:01
919, 2013-03-07 10:20:01
920, 2013-03-07 10:30:01
921, 2013-03-07 10:40:01
922, 2013-03-07 10:50:01
923, 2013-03-07 11:00:01
924, 2013-03-07 11:10:01
925, 2013-03-07 11:20:01
926, 2013-03-07 11:30:01
927, 2013-03-07 11:40:01
928, 2013-03-07 11:50:01
929, 2013-03-07 12:00:01
930, 2013-03-07 12:10:01
931, 2013-03-07 12:20:01
932, 2013-03-07 12:30:01
933, 2013-03-07 12:40:01
934, 2013-03-07 12:50:01
935, 2013-03-07 13:00:02
936, 2013-03-07 13:10:01
937, 2013-03-07 13:20:01
938, 2013-03-07 13:30:01
939, 2013-03-07 13:40:01
940, 2013-03-07 13:50:01
941, 2013-03-07 14:00:01
942, 2013-03-07 14:10:01
943, 2013-03-07 14:20:01
944, 2013-03-07 14:30:01
945, 2013-03-07 14:40:01
946, 2013-03-07 14:50:01
947, 2013-03-07 15:00:01
948, 2013-03-07 15:10:01
949, 2013-03-07 15:20:01
950, 2013-03-07 15:30:02
951, 2013-03-07 15:40:01
952, 2013-03-07 15:50:01
953, 2013-03-07 16:00:01
954, 2013-03-07 16:10:01
955, 2013-03-07 16:20:01
956, 2013-03-07 16:30:01
957, 2013-03-07 16:40:01
958, 2013-03-07 16:50:01
959, 2013-03-07 17:00:01
960, 2013-03-07 17:10:01
961, 2013-03-07 17:20:01
962, 2013-03-07 17:30:01
963, 2013-03-07 17:40:01
964, 2013-03-07 17:50:01
965, 2013-03-07 18:00:01
966, 2013-03-07 18:10:01
967, 2013-03-07 18:20:01
968, 2013-03-07 18:30:01
969, 2013-03-07 18:40:01
970, 2013-03-07 18:50:01
971, 2013-03-07 19:00:01
972, 2013-03-07 19:10:01
973, 2013-03-07 19:20:01
974, 2013-03-07 19:30:01
975, 2013-03-07 19:40:01
976, 2013-03-07 19:50:01
977, 2013-03-07 20:00:01
978, 2013-03-07 20:10:01
979, 2013-03-07 20:20:01
980, 2013-03-07 20:30:02
981, 2013-03-07 20:40:01
982, 2013-03-07 20:50:01
983, 2013-03-07 21:00:01
984, 2013-03-07 21:10:01
985, 2013-03-07 21:20:01
986, 2013-03-07 21:30:01
987, 2013-03-07 21:40:01
988, 2013-03-07 21:50:01
989, 2013-03-07 22:00:01
990, 2013-03-07 22:10:01
991, 2013-03-07 22:20:01
992, 2013-03-07 22:30:01
993, 2013-03-07 22:40:01
994, 2013-03-07 22:50:01
995, 2013-03-07 23:00:01
996, 2013-03-07 23:10:01
997, 2013-03-07 23:20:01
998, 2013-03-07 23:30:01
999, 2013-03-07 23:40:01
1000, 2013-03-07 23:50:01
1001, 2013-03-08 00:00:01
1002, 2013-03-08 00:10:01
1003, 2013-03-08 00:20:01
1004, 2013-03-08 00:30:01
1005, 2013-03-08 00:40:02
1006, 2013-03-08 00:50:01
1007, 2013-03-08 01:00:01
1008, 2013-03-08 01:10:01
1009, 2013-03-08 01:20:01
1010, 2013-03-08 01:30:01
1011, 2013-03-08 01:40:02
1012, 2013-03-08 01:50:01
1013, 2013-03-08 02:00:01
1014, 2013-03-08 02:10:01
1015, 2013-03-08 02:20:01
1016, 2013-03-08 02:30:01
1017, 2013-03-08 02:40:01
1018, 2013-03-08 02:50:01
1019, 2013-03-08 03:00:01
1020, 2013-03-08 03:10:01
1021, 2013-03-08 03:20:01
1022, 2013-03-08 03:30:01
1023, 2013-03-08 03:40:01
1024, 2013-03-08 03:50:01
1025, 2013-03-08 04:00:01
1026, 2013-03-08 04:10:01
1027, 2013-03-08 04:20:01
1028, 2013-03-08 04:30:01
1029, 2013-03-08 04:40:01
1030, 2013-03-08 04:50:01
1031, 2013-03-08 05:00:01
1032, 2013-03-08 05:10:01
1033, 2013-03-08 05:20:01
1034, 2013-03-08 05:30:01
1035, 2013-03-08 05:40:01
1036, 2013-03-08 05:50:01
1037, 2013-03-08 06:00:01
1038, 2013-03-08 06:10:01
1039, 2013-03-08 06:20:01
1040, 2013-03-08 06:30:01
1041, 2013-03-08 06:40:01
1042, 2013-03-08 06:50:01
1043, 2013-03-08 07:00:01
1044, 2013-03-08 07:10:01
1045, 2013-03-08 07:20:01
1046, 2013-03-08 07:30:01
1047, 2013-03-08 07:40:01
1048, 2013-03-08 07:50:01
1049, 2013-03-08 08:00:01
1050, 2013-03-08 08:10:01
1051, 2013-03-08 08:20:01
1052, 2013-03-08 08:30:01
1053, 2013-03-08 08:40:01
1054, 2013-03-08 08:50:01
1055, 2013-03-08 09:00:01
1056, 2013-03-08 09:10:01
1057, 2013-03-08 09:20:01
1058, 2013-03-08 09:30:01
1059, 2013-03-08 09:40:01
1060, 2013-03-08 09:50:01
1061, 2013-03-08 10:00:01
1062, 2013-03-08 10:10:01
1063, 2013-03-08 10:20:01
1064, 2013-03-08 10:30:01
1065, 2013-03-08 10:40:01
1066, 2013-03-08 10:50:01
1067, 2013-03-08 11:00:01
1068, 2013-03-08 11:10:01
1069, 2013-03-08 11:20:01
1070, 2013-03-08 11:30:01
1071, 2013-03-08 11:40:01
1072, 2013-03-08 11:50:01
1073, 2013-03-08 12:00:01
1074, 2013-03-08 12:10:01
1075, 2013-03-08 12:20:01
1076, 2013-03-08 12:30:01
1077, 2013-03-08 12:40:01
1078, 2013-03-08 12:50:01
1079, 2013-03-08 13:00:01
1080, 2013-03-08 13:10:01
1081, 2013-03-08 13:20:01
1082, 2013-03-08 13:30:01
1083, 2013-03-08 13:40:01
1084, 2013-03-08 13:50:01
1085, 2013-03-08 14:00:01
1086, 2013-03-08 14:10:01
1087, 2013-03-08 14:20:01
1088, 2013-03-08 14:30:01
1089, 2013-03-08 14:40:01
1090, 2013-03-08 14:50:02
1091, 2013-03-08 15:00:01
1092, 2013-03-08 15:10:01
1093, 2013-03-08 15:20:01
1094, 2013-03-08 15:30:01
1095, 2013-03-08 15:40:01
1096, 2013-03-08 15:50:01
1097, 2013-03-08 16:00:01
1098, 2013-03-08 16:10:01
1099, 2013-03-08 16:20:01
1100, 2013-03-08 16:30:01
1101, 2013-03-08 16:40:01
1102, 2013-03-08 16:50:01
1103, 2013-03-08 17:00:01
1104, 2013-03-08 17:10:01
1105, 2013-03-08 17:20:01
1106, 2013-03-08 17:30:01
1107, 2013-03-08 17:40:01
1108, 2013-03-08 17:50:01
1109, 2013-03-08 18:00:01
1110, 2013-03-08 18:10:01
1111, 2013-03-08 18:20:01
1112, 2013-03-08 18:30:01
1113, 2013-03-08 18:40:01
1114, 2013-03-08 18:50:01
1115, 2013-03-08 19:00:01
1116, 2013-03-08 19:10:01
1117, 2013-03-08 19:20:01
1118, 2013-03-08 19:30:02
1119, 2013-03-08 19:40:01
1120, 2013-03-08 19:50:01
1121, 2013-03-08 20:00:01
1122, 2013-03-08 20:10:01
1123, 2013-03-08 20:20:01
1124, 2013-03-08 20:30:01
1125, 2013-03-08 20:40:01
1126, 2013-03-08 20:50:01
1127, 2013-03-08 21:00:01
1128, 2013-03-08 21:10:01
1129, 2013-03-08 21:20:01
1130, 2013-03-08 21:30:01
1131, 2013-03-08 21:40:01
1132, 2013-03-08 21:50:01
1133, 2013-03-08 22:00:01
1134, 2013-03-08 22:10:01
1135, 2013-03-08 22:20:01
1136, 2013-03-08 22:30:01
1137, 2013-03-08 22:40:01
1138, 2013-03-08 22:50:01
1139, 2013-03-08 23:00:01
1140, 2013-03-08 23:10:01
1141, 2013-03-08 23:20:01
1142, 2013-03-08 23:30:01
1143, 2013-03-08 23:40:01
1144, 2013-03-08 23:50:01
1145, 2013-03-09 00:00:01
1146, 2013-03-09 00:10:01
1147, 2013-03-09 00:20:01
1148, 2013-03-09 00:30:01
1149, 2013-03-09 00:40:01
1150, 2013-03-09 00:50:01
1151, 2013-03-09 01:00:01
1152, 2013-03-09 01:10:01
1153, 2013-03-09 01:20:01
1154, 2013-03-09 01:30:01
1155, 2013-03-09 01:40:01
1156, 2013-03-09 01:50:01
1157, 2013-03-09 02:00:01
1158, 2013-03-09 02:10:01
1159, 2013-03-09 02:20:01
1160, 2013-03-09 02:30:01
1161, 2013-03-09 02:40:01
1162, 2013-03-09 02:50:01
1163, 2013-03-09 03:00:01
1164, 2013-03-09 03:10:01
1165, 2013-03-09 03:20:01
1166, 2013-03-09 03:30:01
1167, 2013-03-09 03:40:01
1168, 2013-03-09 03:50:01
1169, 2013-03-09 04:00:01
1170, 2013-03-09 04:10:01
1171, 2013-03-09 04:20:01
1172, 2013-03-09 04:30:01
1173, 2013-03-09 04:40:01
1174, 2013-03-09 04:50:01
1175, 2013-03-09 05:00:01
1176, 2013-03-09 05:10:02
1177, 2013-03-09 05:20:01
1178, 2013-03-09 05:30:01
1179, 2013-03-09 05:40:01
1180, 2013-03-09 05:50:01
1181, 2013-03-09 06:00:01
1182, 2013-03-09 06:10:01
1183, 2013-03-09 06:20:01
1184, 2013-03-09 06:30:01
1185, 2013-03-09 06:40:01
1186, 2013-03-09 06:50:01
1187, 2013-03-09 07:00:01
1188, 2013-03-09 07:10:01
1189, 2013-03-09 07:20:01
1190, 2013-03-09 07:30:01
1191, 2013-03-09 07:40:01
1192, 2013-03-09 07:50:01
1193, 2013-03-09 08:00:01
1194, 2013-03-09 08:10:01
1195, 2013-03-09 08:20:01
1196, 2013-03-09 08:30:01
1197, 2013-03-09 08:40:01
1198, 2013-03-09 08:50:01
1199, 2013-03-09 09:00:01
1200, 2013-03-09 09:10:01
1201, 2013-03-09 09:20:01
1202, 2013-03-09 09:30:01
1203, 2013-03-09 09:40:01
1204, 2013-03-09 09:50:01
1205, 2013-03-09 10:00:01
1206, 2013-03-09 10:10:01
1207, 2013-03-09 10:20:01
1208, 2013-03-09 10:30:01
1209, 2013-03-09 10:40:01
1210, 2013-03-09 10:50:01
1211, 2013-03-09 11:00:01
1212, 2013-03-09 11:10:01
1213, 2013-03-09 11:20:01
1214, 2013-03-09 11:30:01
1215, 2013-03-09 11:40:01
1216, 2013-03-09 11:50:02
1217, 2013-03-09 12:00:01
1218, 2013-03-09 12:10:01
1219, 2013-03-09 12:20:01
1220, 2013-03-09 12:30:01
1221, 2013-03-09 12:40:01
1222, 2013-03-09 12:50:01
1223, 2013-03-09 13:00:01
1224, 2013-03-09 13:10:01
1225, 2013-03-09 13:20:01
1226, 2013-03-09 13:30:01
1227, 2013-03-09 13:40:01
1228, 2013-03-09 13:50:01
1229, 2013-03-09 14:00:02
1230, 2013-03-09 14:10:01
1231, 2013-03-09 14:20:01
1232, 2013-03-09 14:30:01
1233, 2013-03-09 14:40:01
1234, 2013-03-09 14:50:02
1235, 2013-03-09 15:00:01
1236, 2013-03-09 15:10:01
1237, 2013-03-09 15:20:01
1238, 2013-03-09 15:30:02
1239, 2013-03-09 15:40:01
1240, 2013-03-09 15:50:01
1241, 2013-03-09 16:00:01
1242, 2013-03-09 16:10:01
1243, 2013-03-09 16:20:01
1244, 2013-03-09 16:30:01
1245, 2013-03-09 16:40:01
1246, 2013-03-09 16:50:01
1247, 2013-03-09 17:00:01
1248, 2013-03-09 17:10:01
1249, 2013-03-09 17:20:01
1250, 2013-03-09 17:30:01
1251, 2013-03-09 17:40:01
1252, 2013-03-09 17:50:01
1253, 2013-03-09 18:00:01
1254, 2013-03-09 18:10:01
1255, 2013-03-09 18:20:01
1256, 2013-03-09 18:30:01
1257, 2013-03-09 18:40:01
1258, 2013-03-09 18:50:01
1259, 2013-03-09 19:00:01
1260, 2013-03-09 19:10:01
1261, 2013-03-09 19:20:01
1262, 2013-03-09 19:30:01
1263, 2013-03-09 19:40:01
1264, 2013-03-09 19:50:01
1265, 2013-03-09 20:00:01
1266, 2013-03-09 20:10:01
1267, 2013-03-09 20:20:01
1268, 2013-03-09 20:30:01
1269, 2013-03-09 20:40:01
1270, 2013-03-09 20:50:01
1271, 2013-03-09 21:00:01
1272, 2013-03-09 21:10:01
1273, 2013-03-09 21:20:01
1274, 2013-03-09 21:30:01
1275, 2013-03-09 21:40:01
1276, 2013-03-09 21:50:01
1277, 2013-03-09 22:00:01
1278, 2013-03-09 22:10:01
1279, 2013-03-09 22:20:01
1280, 2013-03-09 22:30:01
1281, 2013-03-09 22:40:01
1282, 2013-03-09 22:50:01
1283, 2013-03-09 23:00:01
1284, 2013-03-09 23:10:01
1285, 2013-03-09 23:20:01
1286, 2013-03-09 23:30:01
1287, 2013-03-09 23:40:01
1288, 2013-03-09 23:50:01
1289, 2013-03-10 00:00:01
1290, 2013-03-10 00:10:01
1291, 2013-03-10 00:20:01
1292, 2013-03-10 00:30:01
1293, 2013-03-10 00:40:01
1294, 2013-03-10 00:50:01
1295, 2013-03-10 01:00:01
1296, 2013-03-10 01:10:01
1297, 2013-03-10 01:20:01
1298, 2013-03-10 01:30:01
1299, 2013-03-10 01:40:01
1300, 2013-03-10 01:50:01
1301, 2013-03-10 03:00:01
1302, 2013-03-10 03:10:01
1303, 2013-03-10 03:20:01
1304, 2013-03-10 03:30:01
1305, 2013-03-10 03:40:01
1306, 2013-03-10 03:50:01
1307, 2013-03-10 04:00:01
1308, 2013-03-10 04:10:01
1309, 2013-03-10 04:20:01
1310, 2013-03-10 04:30:01
1311, 2013-03-10 04:40:01
1312, 2013-03-10 04:50:02
1313, 2013-03-10 05:00:01
1314, 2013-03-10 05:10:01
1315, 2013-03-10 05:20:01
1316, 2013-03-10 05:30:01
1317, 2013-03-10 05:40:01
1318, 2013-03-10 05:50:01
1319, 2013-03-10 06:00:01
1320, 2013-03-10 06:10:01
1321, 2013-03-10 06:20:01
1322, 2013-03-10 06:30:01
1323, 2013-03-10 06:40:01
1324, 2013-03-10 06:50:01
1325, 2013-03-10 07:00:01
1326, 2013-03-10 07:10:01
1327, 2013-03-10 07:20:01
1328, 2013-03-10 07:30:01
1329, 2013-03-10 07:40:01
1330, 2013-03-10 07:50:01
1331, 2013-03-10 08:00:01
1332, 2013-03-10 08:10:01
1333, 2013-03-10 08:20:01
1334, 2013-03-10 08:30:01
1335, 2013-03-10 08:40:02
1336, 2013-03-10 08:50:02
1337, 2013-03-10 09:00:01
1338, 2013-03-10 09:10:01
1339, 2013-03-10 09:20:01
1340, 2013-03-10 09:30:01
1341, 2013-03-10 09:40:02
1342, 2013-03-10 09:50:01
1343, 2013-03-10 10:00:01
1344, 2013-03-10 10:10:01
1345, 2013-03-10 10:20:01
1346, 2013-03-10 10:30:01
1347, 2013-03-10 10:40:01
1348, 2013-03-10 10:50:01
