0, 2013-03-01 01:10:01
1349, 2013-03-10 11:00:01
1350, 2013-03-10 11:10:01
1351, 2013-03-10 11:20:01
1352, 2013-03-10 11:30:02
1353, 2013-03-10 11:40:01
1354, 2013-03-10 11:50:01
1355, 2013-03-10 12:00:01
1356, 2013-03-10 12:10:01
1357, 2013-03-10 12:20:01
1358, 2013-03-10 12:30:01
1359, 2013-03-10 12:40:01
1360, 2013-03-10 12:50:01
1361, 2013-03-10 13:00:01
1362, 2013-03-10 13:10:01
1363, 2013-03-10 13:20:01
1364, 2013-03-10 13:30:02
1365, 2013-03-10 13:40:01
1366, 2013-03-10 13:50:01
1367, 2013-03-10 14:00:01
1368, 2013-03-10 14:10:01
1369, 2013-03-10 14:20:01
1370, 2013-03-10 14:30:01
1371, 2013-03-10 14:40:01
1372, 2013-03-10 14:50:01
1373, 2013-03-10 15:00:01
1374, 2013-03-10 15:10:01
1375, 2013-03-10 15:20:01
1376, 2013-03-10 15:30:01
1377, 2013-03-10 15:40:01
1378, 2013-03-10 15:50:01
1379, 2013-03-10 16:00:01
1380, 2013-03-10 16:10:01
1381, 2013-03-10 16:20:01
1382, 2013-03-10 16:30:01
1383, 2013-03-10 16:40:01
1384, 2013-03-10 16:50:02
1385, 2013-03-10 17:00:01
1386, 2013-03-10 17:10:01
1387, 2013-03-10 17:20:01
1388, 2013-03-10 17:30:01
1389, 2013-03-10 17:40:01
1390, 2013-03-10 17:50:01
1391, 2013-03-10 18:00:01
1392, 2013-03-10 18:10:01
1393, 2013-03-10 18:20:01
1394, 2013-03-10 18:30:01
1395, 2013-03-10 18:40:01
1396, 2013-03-10 18:50:01
1397, 2013-03-10 19:00:01
1398, 2013-03-10 19:10:01
1399, 2013-03-10 19:20:01
1400, 2013-03-10 19:30:01
1401, 2013-03-10 19:40:01
1402, 2013-03-10 19:50:01
1403, 2013-03-10 20:00:01
1404, 2013-03-10 20:10:01
1405, 2013-03-10 20:20:01
1406, 2013-03-10 20:30:01
1407, 2013-03-10 20:40:01
1408, 2013-03-10 20:50:01
1409, 2013-03-10 21:00:01
1410, 2013-03-10 21:10:01
1411, 2013-03-10 21:20:01
1412, 2013-03-10 21:30:01
1413, 2013-03-10 21:40:01
1414, 2013-03-10 21:50:01
1415, 2013-03-10 22:00:01
1416, 2013-03-10 22:10:01
1417, 2013-03-10 22:20:01
1418, 2013-03-10 22:30:01
1419, 2013-03-10 22:40:01
1420, 2013-03-10 22:50:01
1421, 2013-03-10 23:00:01
1422, 2013-03-10 23:10:01
1423, 2013-03-10 23:20:01
1424, 2013-03-10 23:30:01
1425, 2013-03-10 23:40:01
1426, 2013-03-10 23:50:01
1427, 2013-03-11 00:00:01
1428, 2013-03-11 00:10:01
1429, 2013-03-11 00:20:01
1430, 2013-03-11 00:30:01
1431, 2013-03-11 00:40:01
1432, 2013-03-11 00:50:01
1433, 2013-03-11 01:00:01
1434, 2013-03-11 01:10:01
1435, 2013-03-11 01:20:01
1436, 2013-03-11 01:30:01
1437, 2013-03-11 01:40:01
1438, 2013-03-11 01:50:01
1439, 2013-03-11 02:00:01
1440, 2013-03-11 02:10:01
1441, 2013-03-11 02:20:01
1442, 2013-03-11 02:30:01
1443, 2013-03-11 02:40:01
1444, 2013-03-11 02:50:02
1445, 2013-03-11 03:00:01
1446, 2013-03-11 03:10:01
1447, 2013-03-11 03:20:01
1448, 2013-03-11 03:30:01
1449, 2013-03-11 03:40:01
1450, 2013-03-11 03:50:01
1451, 2013-03-11 04:00:02
1452, 2013-03-11 04:10:01
1453, 2013-03-11 04:20:01
1454, 2013-03-11 04:30:01
1455, 2013-03-11 04:40:01
1456, 2013-03-11 04:50:01
1457, 2013-03-11 05:00:01
1458, 2013-03-11 05:10:01
1459, 2013-03-11 05:20:01
1460, 2013-03-11 05:30:01
1461, 2013-03-11 05:40:01
1462, 2013-03-11 05:50:01
1463, 2013-03-11 06:00:01
1464, 2013-03-11 06:10:01
1465, 2013-03-11 06:20:01
1466, 2013-03-11 06:30:01
1467, 2013-03-11 06:40:01
1468, 2013-03-11 06:50:01
1469, 2013-03-11 07:00:01
1470, 2013-03-11 07:10:01
1471, 2013-03-11 07:20:01
1472, 2013-03-11 07:30:01
1473, 2013-03-11 07:40:01
1474, 2013-03-11 07:50:01
1475, 2013-03-11 08:00:01
1476, 2013-03-11 08:10:01
1477, 2013-03-11 08:20:01
1478, 2013-03-11 08:30:01
1479, 2013-03-11 08:40:01
1480, 2013-03-11 08:50:01
1481, 2013-03-11 09:00:01
1482, 2013-03-11 09:10:01
1483, 2013-03-11 09:20:01
1484, 2013-03-11 09:30:01
1485, 2013-03-11 09:40:01
1486, 2013-03-11 09:50:01
1487, 2013-03-11 10:00:01
1488, 2013-03-11 10:10:01
1489, 2013-03-11 10:20:01
1490, 2013-03-11 10:30:01
1491, 2013-03-11 10:40:01
1492, 2013-03-11 10:50:01
1493, 2013-03-11 11:00:01
1494, 2013-03-11 11:10:01
1495, 2013-03-11 11:20:01
1496, 2013-03-11 11:30:01
1497, 2013-03-11 11:40:01
1498, 2013-03-11 11:50:01
1499, 2013-03-11 12:00:01
1500, 2013-03-11 12:10:01
1501, 2013-03-11 12:20:01
1502, 2013-03-11 12:30:01
1503, 2013-03-11 12:40:01
1504, 2013-03-11 12:50:01
1505, 2013-03-11 13:00:02
1506, 2013-03-11 13:10:01
1507, 2013-03-11 13:20:01
1508, 2013-03-11 13:30:01
1509, 2013-03-11 13:40:01
1510, 2013-03-11 13:50:01
1511, 2013-03-11 14:00:01
1512, 2013-03-11 14:10:01
1513, 2013-03-11 14:20:01
1514, 2013-03-11 14:30:01
1515, 2013-03-11 14:40:01
1516, 2013-03-11 14:50:01
1517, 2013-03-11 15:00:01
1518, 2013-03-11 15:10:01
1519, 2013-03-11 15:20:01
1520, 2013-03-11 15:30:01
1521, 2013-03-11 15:40:01
1522, 2013-03-11 15:50:01
1523, 2013-03-11 16:00:01
1524, 2013-03-11 16:10:01
1525, 2013-03-11 16:20:02
1526, 2013-03-11 16:30:01
1527, 2013-03-11 16:40:01
1528, 2013-03-11 16:50:01
1529, 2013-03-11 17:00:01
1530, 2013-03-11 17:10:01
1531, 2013-03-11 17:20:01
1532, 2013-03-11 17:30:01
1533, 2013-03-11 17:40:01
1534, 2013-03-11 17:50:01
1535, 2013-03-11 18:00:01
1536, 2013-03-11 18:10:01
1537, 2013-03-11 18:20:01
1538, 2013-03-11 18:30:01
1539, 2013-03-11 18:40:01
1540, 2013-03-11 18:50:01
1541, 2013-03-11 19:00:01
1542, 2013-03-11 19:10:01
1543, 2013-03-11 19:20:01
1544, 2013-03-11 19:30:01
1545, 2013-03-11 19:40:01
1546, 2013-03-11 19:50:01
1547, 2013-03-11 20:00:01
1548, 2013-03-11 20:10:01
1549, 2013-03-11 20:20:01
1550, 2013-03-11 20:30:01
1551, 2013-03-11 20:40:01
1552, 2013-03-11 20:50:01
1553, 2013-03-11 21:00:01
1554, 2013-03-11 21:10:01
1555, 2013-03-11 21:20:01
1556, 2013-03-11 21:30:01
1557, 2013-03-11 21:40:01
1558, 2013-03-11 21:50:01
1559, 2013-03-11 22:00:02
1560, 2013-03-11 22:10:01
1561, 2013-03-11 22:20:02
1562, 2013-03-11 22:30:01
1563, 2013-03-11 22:40:01
1564, 2013-03-11 22:50:01
1565, 2013-03-11 23:00:01
1566, 2013-03-11 23:10:01
1567, 2013-03-11 23:20:01
1568, 2013-03-11 23:30:01
1569, 2013-03-11 23:40:01
1570, 2013-03-11 23:50:01
1571, 2013-03-12 00:00:01
1572, 2013-03-12 00:10:01
1573, 2013-03-12 00:20:01
1574, 2013-03-12 00:30:01
1575, 2013-03-12 00:40:01
1576, 2013-03-12 00:50:02
1577, 2013-03-12 01:00:01
1578, 2013-03-12 01:10:01
1579, 2013-03-12 01:20:01
1580, 2013-03-12 01:30:01
1581, 2013-03-12 01:40:01
1582, 2013-03-12 01:50:01
1583, 2013-03-12 02:00:01
1584, 2013-03-12 02:10:01
1585, 2013-03-12 02:20:01
1586, 2013-03-12 02:30:01
1587, 2013-03-12 02:40:01
1588, 2013-03-12 02:50:01
1589, 2013-03-12 03:00:01
1590, 2013-03-12 03:10:01
1591, 2013-03-12 03:20:01
1592, 2013-03-12 03:30:01
1593, 2013-03-12 03:40:01
1594, 2013-03-12 03:50:01
1595, 2013-03-12 04:00:01
1596, 2013-03-12 04:10:01
1597, 2013-03-12 04:20:01
1598, 2013-03-12 04:30:01
1599, 2013-03-12 04:40:02
1600, 2013-03-12 04:50:01
1601, 2013-03-12 05:00:01
1602, 2013-03-12 05:10:01
1603, 2013-03-12 05:20:01
1604, 2013-03-12 05:30:01
1605, 2013-03-12 05:40:01
1606, 2013-03-12 05:50:01
1607, 2013-03-12 06:00:01
1608, 2013-03-12 06:10:01
1609, 2013-03-12 06:20:01
1610, 2013-03-12 06:30:01
1611, 2013-03-12 06:40:01
1612, 2013-03-12 06:50:01
1613, 2013-03-12 07:00:01
1614, 2013-03-12 07:10:01
1615, 2013-03-12 07:20:01
1616, 2013-03-12 07:30:01
1617, 2013-03-12 07:40:01
1618, 2013-03-12 07:50:01
1619, 2013-03-12 08:00:01
1620, 2013-03-12 08:10:01
1621, 2013-03-12 08:20:01
1622, 2013-03-12 08:30:01
1623, 2013-03-12 08:40:01
1624, 2013-03-12 08:50:01
1625, 2013-03-12 09:00:01
1626, 2013-03-12 09:10:01
1627, 2013-03-12 09:20:01
1628, 2013-03-12 09:30:01
1629, 2013-03-12 09:40:01
1630, 2013-03-12 09:50:01
1631, 2013-03-12 10:00:01
1632, 2013-03-12 10:10:01
1633, 2013-03-12 10:20:01
1634, 2013-03-12 10:30:01
1635, 2013-03-12 10:40:01
1636, 2013-03-12 10:50:01
1637, 2013-03-12 11:00:01
1638, 2013-03-12 11:10:01
1639, 2013-03-12 11:20:01
1640, 2013-03-12 11:30:01
1641, 2013-03-12 11:40:01
1642, 2013-03-12 11:50:01
1643, 2013-03-12 12:00:01
1644, 2013-03-12 12:10:01
1645, 2013-03-12 12:20:01
1646, 2013-03-12 12:30:01
1647, 2013-03-12 12:40:01
1648, 2013-03-12 12:50:01
1649, 2013-03-12 13:00:01
1650, 2013-03-12 13:10:01
1651, 2013-03-12 13:20:01
1652, 2013-03-12 13:30:01
1653, 2013-03-12 13:40:02
1654, 2013-03-12 13:50:01
1655, 2013-03-12 14:00:01
1656, 2013-03-12 14:10:01
1657, 2013-03-12 14:20:01
1658, 2013-03-12 14:30:01
1659, 2013-03-12 14:40:01
1660, 2013-03-12 14:50:01
1661, 2013-03-12 15:00:01
1662, 2013-03-12 15:10:01
1663, 2013-03-12 15:20:01
1664, 2013-03-12 15:30:01
1665, 2013-03-12 15:40:02
1666, 2013-03-12 15:50:01
1667, 2013-03-12 16:00:01
1668, 2013-03-12 16:10:01
1669, 2013-03-12 16:20:01
1670, 2013-03-12 16:30:01
1671, 2013-03-12 16:40:01
1672, 2013-03-12 16:50:01
1673, 2013-03-12 17:00:01
1674, 2013-03-12 17:10:02
1675, 2013-03-12 17:20:01
1676, 2013-03-12 17:30:01
1677, 2013-03-12 17:40:01
1678, 2013-03-12 17:50:01
1679, 2013-03-12 18:00:01
1680, 2013-03-12 18:10:02
1681, 2013-03-12 18:20:01
1682, 2013-03-12 18:30:01
1683, 2013-03-12 18:40:01
1684, 2013-03-12 18:50:01
1685, 2013-03-12 19:00:01
1686, 2013-03-12 19:10:01
1687, 2013-03-12 19:20:01
1688, 2013-03-12 19:30:01
1689, 2013-03-12 19:40:01
1690, 2013-03-12 19:50:01
1691, 2013-03-12 20:00:01
1692, 2013-03-12 20:10:01
1693, 2013-03-12 20:20:01
1694, 2013-03-12 20:30:01
1695, 2013-03-12 20:40:01
1696, 2013-03-12 20:50:01
1697, 2013-03-12 21:00:01
1698, 2013-03-12 21:10:01
1699, 2013-03-12 21:20:01
1700, 2013-03-12 21:30:01
1701, 2013-03-12 21:40:01
1702, 2013-03-12 21:50:01
1703, 2013-03-12 22:00:01
1704, 2013-03-12 22:10:01
1705, 2013-03-12 22:20:01
1706, 2013-03-12 22:30:01
1707, 2013-03-12 22:40:01
1708, 2013-03-12 22:50:01
1709, 2013-03-12 23:00:01
1710, 2013-03-12 23:10:01
1711, 2013-03-12 23:20:01
1712, 2013-03-12 23:30:01
1713, 2013-03-12 23:40:01
1714, 2013-03-12 23:50:01
1715, 2013-03-13 00:00:01
1716, 2013-03-13 00:10:01
1717, 2013-03-13 00:20:01
1718, 2013-03-13 00:30:01
1719, 2013-03-13 00:40:01
1720, 2013-03-13 00:50:01
1721, 2013-03-13 01:00:01
1722, 2013-03-13 01:10:01
1723, 2013-03-13 01:20:01
1724, 2013-03-13 01:30:01
1725, 2013-03-13 01:40:01
1726, 2013-03-13 01:50:01
1727, 2013-03-13 02:00:01
1728, 2013-03-13 02:10:01
1729, 2013-03-13 02:20:01
1730, 2013-03-13 02:30:01
1731, 2013-03-13 02:40:01
1732, 2013-03-13 02:50:01
1733, 2013-03-13 03:00:02
1734, 2013-03-13 03:10:01
1735, 2013-03-13 03:20:01
1736, 2013-03-13 03:30:01
1737, 2013-03-13 03:40:01
1738, 2013-03-13 03:50:01
1739, 2013-03-13 04:00:01
1740, 2013-03-13 04:10:01
1741, 2013-03-13 04:20:01
1742, 2013-03-13 04:30:01
1743, 2013-03-13 04:40:01
1744, 2013-03-13 04:50:01
1745, 2013-03-13 05:00:01
1746, 2013-03-13 05:10:01
1747, 2013-03-13 05:20:01
1748, 2013-03-13 05:30:01
1749, 2013-03-13 05:40:01
1750, 2013-03-13 05:50:01
1751, 2013-03-13 06:00:01
1752, 2013-03-13 06:10:01
1753, 2013-03-13 06:20:01
1754, 2013-03-13 06:30:01
1755, 2013-03-13 06:40:01
1756, 2013-03-13 06:50:01
1757, 2013-03-13 07:00:01
1758, 2013-03-13 07:10:01
1759, 2013-03-13 07:20:01
1760, 2013-03-13 07:30:02
1761, 2013-03-13 07:40:01
1762, 2013-03-13 07:50:01
1763, 2013-03-13 08:00:01
1764, 2013-03-13 08:10:01
1765, 2013-03-13 08:20:01
1766, 2013-03-13 08:30:01
1767, 2013-03-13 08:40:01
1768, 2013-03-13 08:50:01
1769, 2013-03-13 09:00:01
1770, 2013-03-13 09:10:01
1771, 2013-03-13 09:20:01
1772, 2013-03-13 09:30:01
1773, 2013-03-13 09:40:01
1774, 2013-03-13 09:50:01
1775, 2013-03-13 10:00:01
1776, 2013-03-13 10:10:01
1777, 2013-03-13 10:20:01
1778, 2013-03-13 10:30:01
1779, 2013-03-13 10:40:01
1780, 2013-03-13 10:50:01
1781, 2013-03-13 11:00:01
1782, 2013-03-13 11:10:01
1783, 2013-03-13 11:20:01
1784, 2013-03-13 11:30:01
1785, 2013-03-13 11:40:01
1786, 2013-03-13 11:50:01
1787, 2013-03-13 12:00:01
1788, 2013-03-13 12:10:01
1789, 2013-03-13 12:20:01
1790, 2013-03-13 12:30:02
1791, 2013-03-13 12:40:01
1792, 2013-03-13 12:50:01
1793, 2013-03-13 13:00:01
1794, 2013-03-13 13:10:01
1795, 2013-03-13 13:20:01
1796, 2013-03-13 13:30:01
1797, 2013-03-13 13:40:01
1798, 2013-03-13 13:50:01
1799, 2013-03-13 14:00:01
1800, 2013-03-13 14:10:01
1801, 2013-03-13 14:20:01
1802, 2013-03-13 14:30:01
1803, 2013-03-13 14:40:01
1804, 2013-03-13 14:50:01
1805, 2013-03-13 15:00:01
1806, 2013-03-13 15:10:01
1807, 2013-03-13 15:20:01
1808, 2013-03-13 15:30:01
1809, 2013-03-13 15:40:01
1810, 2013-03-13 15:50:01
1811, 2013-03-13 16:00:01
1812, 2013-03-13 16:10:01
1813, 2013-03-13 16:20:01
1814, 2013-03-13 16:30:01
1815, 2013-03-13 16:40:01
1816, 2013-03-13 16:50:01
1817, 2013-03-13 17:00:01
1818, 2013-03-13 17:10:01
1819, 2013-03-13 17:20:01
1820, 2013-03-13 17:30:01
1821, 2013-03-13 17:40:01
1822, 2013-03-13 17:50:01
1823, 2013-03-13 18:00:01
1824, 2013-03-13 18:10:01
1825, 2013-03-13 18:20:01
1826, 2013-03-13 18:30:01
1827, 2013-03-13 18:40:01
1828, 2013-03-13 18:50:01
1829, 2013-03-13 19:00:01
1830, 2013-03-13 19:10:01
1831, 2013-03-13 19:20:01
1832, 2013-03-13 19:30:01
1833, 2013-03-13 19:40:01
1834, 2013-03-13 19:50:01
1835, 2013-03-13 20:00:01
1836, 2013-03-13 20:10:01
1837, 2013-03-13 20:20:01
1838, 2013-03-13 20:30:01
1839, 2013-03-13 20:40:01
1840, 2013-03-13 20:50:01
1841, 2013-03-13 21:00:01
1842, 2013-03-13 21:10:01
1843, 2013-03-13 21:20:01
1844, 2013-03-13 21:30:01
1845, 2013-03-13 21:40:01
1846, 2013-03-13 21:50:01
1847, 2013-03-13 22:00:01
1848, 2013-03-13 22:10:01
1849, 2013-03-13 22:20:01
1850, 2013-03-13 22:30:01
1851, 2013-03-13 22:40:01
1852, 2013-03-13 22:50:01
1853, 2013-03-13 23:00:01
1854, 2013-03-13 23:10:01
1855, 2013-03-13 23:20:01
1856, 2013-03-13 23:30:01
1857, 2013-03-13 23:40:01
1858, 2013-03-13 23:50:01
1859, 2013-03-14 00:00:01
1860, 2013-03-14 00:10:01
1861, 2013-03-14 00:20:01
1862, 2013-03-14 00:30:02
1863, 2013-03-14 00:40:01
1864, 2013-03-14 00:50:01
1865, 2013-03-14 01:00:01
1866, 2013-03-14 01:10:01
1867, 2013-03-14 01:20:01
1868, 2013-03-14 01:30:01
1869, 2013-03-14 01:40:01
1870, 2013-03-14 01:50:01
1871, 2013-03-14 02:00:01
1872, 2013-03-14 02:10:01
1873, 2013-03-14 02:20:01
1874, 2013-03-14 02:30:01
1875, 2013-03-14 02:40:01
1876, 2013-03-14 02:50:01
1877, 2013-03-14 03:00:01
1878, 2013-03-14 03:10:01
1879, 2013-03-14 03:20:01
1880, 2013-03-14 03:30:02
1881, 2013-03-14 03:40:01
1882, 2013-03-14 03:50:01
1883, 2013-03-14 04:00:01
1884, 2013-03-14 04:10:01
1885, 2013-03-14 04:20:01
1886, 2013-03-14 04:30:01
1887, 2013-03-14 04:40:01
1888, 2013-03-14 04:50:01
1889, 2013-03-14 05:00:01
1890, 2013-03-14 05:10:01
1891, 2013-03-14 05:20:01
1892, 2013-03-14 05:30:01
1893, 2013-03-14 05:40:01
1894, 2013-03-14 05:50:01
1895, 2013-03-14 06:00:02
1896, 2013-03-14 06:10:01
1897, 2013-03-14 06:20:01
1898, 2013-03-14 06:30:01
1899, 2013-03-14 06:40:01
1900, 2013-03-14 06:50:01
1901, 2013-03-14 07:00:01
1902, 2013-03-14 07:10:01
1903, 2013-03-14 07:20:01
1904, 2013-03-14 07:30:01
1905, 2013-03-14 07:40:01
1906, 2013-03-14 07:50:01
1907, 2013-03-14 08:00:01
1908, 2013-03-14 08:10:01
1909, 2013-03-14 08:20:01
1910, 2013-03-14 08:30:01
1911, 2013-03-14 08:40:01
1912, 2013-03-14 08:50:01
1913, 2013-03-14 09:00:01
1914, 2013-03-14 09:10:01
1915, 2013-03-14 09:20:01
1916, 2013-03-14 09:30:01
1917, 2013-03-14 09:40:01
1918, 2013-03-14 09:50:01
1919, 2013-03-14 10:00:02
1920, 2013-03-14 10:10:01
1921, 2013-03-14 10:20:01
1922, 2013-03-14 10:30:01
1923, 2013-03-14 10:40:01
1924, 2013-03-14 10:50:01
1925, 2013-03-14 11:00:01
1926, 2013-03-14 11:10:01
1927, 2013-03-14 11:20:01
1928, 2013-03-14 11:30:02
1929, 2013-03-14 11:40:01
1930, 2013-03-14 11:50:01
1931, 2013-03-14 12:00:01
1932, 2013-03-14 12:10:02
1933, 2013-03-14 12:20:01
1934, 2013-03-14 12:30:01
1935, 2013-03-14 12:40:01
1936, 2013-03-14 12:50:01
1937, 2013-03-14 13:00:01
1938, 2013-03-14 13:10:01
1939, 2013-03-14 13:20:01
1940, 2013-03-14 13:30:01
1941, 2013-03-14 13:40:01
1942, 2013-03-14 13:50:01
1943, 2013-03-14 14:00:01
1944, 2013-03-14 14:10:01
1945, 2013-03-14 14:20:01
1946, 2013-03-14 14:30:01
1947, 2013-03-14 14:40:02
1948, 2013-03-14 14:50:01
1949, 2013-03-14 15:00:01
1950, 2013-03-14 15:10:01
1951, 2013-03-14 15:20:01
1952, 2013-03-14 15:30:01
1953, 2013-03-14 15:40:02
1954, 2013-03-14 15:50:01
1955, 2013-03-14 16:00:01
1956, 2013-03-14 16:10:01
1957, 2013-03-14 16:20:01
1958, 2013-03-14 16:30:01
1959, 2013-03-14 16:40:01
1960, 2013-03-14 16:50:01
1961, 2013-03-14 17:00:01
1962, 2013-03-14 17:10:01
1963, 2013-03-14 17:20:01
1964, 2013-03-14 17:30:01
1965, 2013-03-14 17:40:01
1966, 2013-03-14 17:50:01
1967, 2013-03-14 18:00:01
1968, 2013-03-14 18:10:02
1969, 2013-03-14 18:20:01
1970, 2013-03-14 18:30:01
1971, 2013-03-14 18:40:01
1972, 2013-03-14 18:50:01
1973, 2013-03-14 19:00:01
1974, 2013-03-14 19:10:01
1975, 2013-03-14 19:20:01
1976, 2013-03-14 19:30:01
1977, 2013-03-14 19:40:01
1978, 2013-03-14 19:50:01
1979, 2013-03-14 20:00:01
1980, 2013-03-14 20:10:01
1981, 2013-03-14 20:20:01
1982, 2013-03-14 20:30:01
1983, 2013-03-14 20:40:01
1984, 2013-03-14 20:50:01
1985, 2013-03-14 21:00:01
1986, 2013-03-14 21:10:01
1987, 2013-03-14 21:20:01
1988, 2013-03-14 21:30:01
1989, 2013-03-14 21:40:01
1990, 2013-03-14 21:50:01
1991, 2013-03-14 22:00:01
1992, 2013-03-14 22:10:02
1993, 2013-03-14 22:20:01
1994, 2013-03-14 22:30:01
1995, 2013-03-14 22:40:01
1996, 2013-03-14 22:50:01
1997, 2013-03-14 23:00:02
1998, 2013-03-14 23:10:01
1999, 2013-03-14 23:20:01
2000, 2013-03-14 23:30:01
2001, 2013-03-14 23:40:01
2002, 2013-03-14 23:50:01
